MatrixOrder=2		SquareCountMultiplications=8		StrassenCountMultiplications=7		StrassenCountAddtions=18
Input A
2	1	
1	5	

Input B
6	7	
4	3	

Square Multiply result
16	17	
26	22	

Strassen result
16	17	
26	22	


MatrixOrder=4		SquareCountMultiplications=64		StrassenCountMultiplications=49		StrassenCountAddtions=198
Input A
3	2	1	4	
-1	2	0	1	
2	3	-1	-2	
5	1	1	0	

Input B
-1	2	-1	0	
3	-1	0	2	
-4	0	-3	1	
0	-2	1	2	

Square Multiply result
-1	-4	-2	13	
7	-6	2	6	
11	5	-1	1	
-6	9	-8	3	

Strassen result
-1	-4	-2	13	
7	-6	2	6	
11	5	-1	1	
-6	9	-8	3	


MatrixOrder=8		SquareCountMultiplications=512		StrassenCountMultiplications=343		StrassenCountAddtions=1674
Input A
1	0	1	2	0	-1	-1	-1	
-1	1	-1	1	2	0	0	3	
1	-1	2	-3	-1	1	1	0	
0	2	3	2	1	0	-1	-2	
2	3	-1	0	-1	0	-1	0	
1	2	2	1	0	1	1	2	
3	-1	0	2	2	2	2	1	
2	-2	1	-3	3	0	1	2	

Input B
1	0	1	2	0	-1	-1	-1	
-1	1	-1	1	2	0	0	3	
1	-1	2	-3	-1	1	1	0	
0	2	3	2	1	0	-1	-2	
2	3	-1	0	-1	0	-1	0	
1	2	2	1	0	1	1	2	
3	-1	0	2	2	2	2	1	
2	-2	1	-3	3	0	1	2	

Square Multiply result
-4	4	6	3	-4	-3	-6	-10	
7	4	0	-5	11	0	0	8	
6	-11	0	-8	-4	4	8	5	
-4	11	7	1	-6	1	-4	-3	
-7	2	-2	8	6	-5	-4	6	
9	-1	10	-3	11	4	5	10	
18	9	13	12	5	3	0	-2	
18	-5	-4	-11	-3	1	3	3	

Strassen result
-4	4	6	3	-4	-3	-6	-10	
7	4	0	-5	11	0	0	8	
6	-11	0	-8	-4	4	8	5	
-4	11	7	1	-6	1	-4	-3	
-7	2	-2	8	6	-5	-4	6	
9	-1	10	-3	11	4	5	10	
18	9	13	12	5	3	0	-2	
18	-5	-4	-11	-3	1	3	3	


